year,month,wdsp,station
2008,2,14.1,Sherkin_Island
2008,3,7.8,Sherkin_Island
2008,4,11.8,Sherkin_Island
2008,5,10.3,Sherkin_Island
2008,6,11.3,Sherkin_Island
2008,7,10.4,Sherkin_Island
2008,8,11.5,Sherkin_Island
2008,9,10.6,Sherkin_Island
2008,10,13.7,Sherkin_Island
2008,12,13.1,Sherkin_Island
2009,1,15.0,Sherkin_Island
2009,2,9.1,Sherkin_Island
2009,3,13.2,Sherkin_Island
2009,4,11.6,Sherkin_Island
2009,5,13.5,Sherkin_Island
2009,6,10.6,Sherkin_Island
2009,7,11.5,Sherkin_Island
2009,8,11.5,Sherkin_Island
2009,9,9.1,Sherkin_Island
2009,10,11.0,Sherkin_Island
2009,11,18.3,Sherkin_Island
2009,12,14.1,Sherkin_Island
2010,1,9.8,Sherkin_Island
2010,2,10.0,Sherkin_Island
2010,3,10.9,Sherkin_Island
2010,4,10.0,Sherkin_Island
2010,5,9.2,Sherkin_Island
2010,6,8.5,Sherkin_Island
2010,7,10.6,Sherkin_Island
2010,8,9.1,Sherkin_Island
2010,9,11.4,Sherkin_Island
2010,10,12.5,Sherkin_Island
2010,11,13.8,Sherkin_Island
2010,12,10.4,Sherkin_Island
2011,1,10.4,Sherkin_Island
2011,2,13.5,Sherkin_Island
2011,3,9.1,Sherkin_Island
2011,4,9.9,Sherkin_Island
2011,5,16.1,Sherkin_Island
2011,6,11.6,Sherkin_Island
2011,7,9.3,Sherkin_Island
2011,8,9.7,Sherkin_Island
2011,9,14.9,Sherkin_Island
2011,10,12.6,Sherkin_Island
2011,11,15.4,Sherkin_Island
2011,12,18.4,Sherkin_Island
2012,1,16.3,Sherkin_Island
2012,2,11.2,Sherkin_Island
2012,3,10.5,Sherkin_Island
2012,4,14.1,Sherkin_Island
2012,5,11.0,Sherkin_Island
2012,6,11.0,Sherkin_Island
2012,7,9.8,Sherkin_Island
2012,8,11.9,Sherkin_Island
2012,9,10.6,Sherkin_Island
2012,10,12.2,Sherkin_Island
2012,11,13.1,Sherkin_Island
2012,12,15.3,Sherkin_Island
2013,1,13.3,Sherkin_Island
2013,2,13.8,Sherkin_Island
2013,3,14.7,Sherkin_Island
2013,4,14.5,Sherkin_Island
2013,5,12.9,Sherkin_Island
2013,6,11.6,Sherkin_Island
2013,7,8.7,Sherkin_Island
2013,8,9.8,Sherkin_Island
2013,9,10.4,Sherkin_Island
2013,10,13.3,Sherkin_Island
2013,11,10.1,Sherkin_Island
2013,12,17.9,Sherkin_Island
2014,1,17.0,Sherkin_Island
2014,2,20.9,Sherkin_Island
2014,3,12.8,Sherkin_Island
2014,4,11.5,Sherkin_Island
2014,5,10.8,Sherkin_Island
2014,6,8.9,Sherkin_Island
2014,7,8.5,Sherkin_Island
2014,8,10.8,Sherkin_Island
2014,9,11.2,Sherkin_Island
2014,10,14.5,Sherkin_Island
2014,11,12.4,Sherkin_Island
2014,12,15.4,Sherkin_Island
2015,1,17.1,Sherkin_Island
2015,2,12.5,Sherkin_Island
2015,3,13.5,Sherkin_Island
2015,4,11.4,Sherkin_Island
2015,5,13.5,Sherkin_Island
2015,6,10.4,Sherkin_Island
2015,7,11.8,Sherkin_Island
2015,8,10.2,Sherkin_Island
2015,9,10.7,Sherkin_Island
2015,10,11.4,Sherkin_Island
2015,11,17.3,Sherkin_Island
2015,12,19.8,Sherkin_Island
2016,1,16.7,Sherkin_Island
2016,2,16.7,Sherkin_Island
2016,3,12.4,Sherkin_Island
2016,4,11.7,Sherkin_Island
2016,5,9.9,Sherkin_Island
2016,6,10.1,Sherkin_Island
2016,7,9.9,Sherkin_Island
2016,8,11.3,Sherkin_Island
2016,9,12.4,Sherkin_Island
2016,10,11.9,Sherkin_Island
2016,11,12.4,Sherkin_Island
2016,12,13.0,Sherkin_Island
2017,1,12.3,Sherkin_Island
2017,2,16.5,Sherkin_Island
2017,3,14.6,Sherkin_Island
2017,4,9.1,Sherkin_Island
2017,5,11.2,Sherkin_Island
2017,6,12.1,Sherkin_Island
2017,7,10.4,Sherkin_Island
2017,8,10.2,Sherkin_Island
2017,9,12.5,Sherkin_Island
2017,10,13.2,Sherkin_Island
2017,11,11.6,Sherkin_Island
2017,12,13.5,Sherkin_Island
2018,1,17.6,Sherkin_Island
2018,2,14.3,Sherkin_Island
2018,3,12.3,Sherkin_Island
2018,4,12.2,Sherkin_Island
2018,5,9.4,Sherkin_Island
2018,6,8.7,Sherkin_Island
2018,7,8.5,Sherkin_Island
2018,8,10.4,Sherkin_Island
2018,9,11.3,Sherkin_Island
2018,10,10.9,Sherkin_Island
2018,11,16.5,Sherkin_Island
2018,12,15.5,Sherkin_Island
2019,1,11.6,Sherkin_Island
2019,2,16.5,Sherkin_Island
2019,3,14.4,Sherkin_Island
2019,4,12.9,Sherkin_Island
2019,5,10.0,Sherkin_Island
2019,6,10.7,Sherkin_Island
2019,7,9.0,Sherkin_Island
2019,8,12.2,Sherkin_Island
2019,9,12.1,Sherkin_Island
2019,10,13.5,Sherkin_Island
2019,11,14.0,Sherkin_Island
2019,12,15.7,Sherkin_Island
2020,1,14.7,Sherkin_Island
2020,2,21.5,Sherkin_Island
2020,3,14.8,Sherkin_Island
2020,4,9.9,Sherkin_Island
2020,5,12.1,Sherkin_Island
2020,6,11.6,Sherkin_Island
2020,7,11.7,Sherkin_Island
2020,8,10.3,Sherkin_Island
2020,9,10.8,Sherkin_Island
2020,10,15.3,Sherkin_Island
2020,11,14.4,Sherkin_Island
2020,12,15.2,Sherkin_Island
2021,1,11.9,Sherkin_Island
2021,2,17.2,Sherkin_Island
2021,3,12.9,Sherkin_Island
2021,4,10.9,Sherkin_Island
2021,5,12.4,Sherkin_Island
2021,6,9.7,Sherkin_Island
2021,7,9.1,Sherkin_Island
2021,8,9.7,Sherkin_Island
2021,9,10.3,Sherkin_Island
2021,10,12.1,Sherkin_Island
2021,11,10.5,Sherkin_Island
2021,12,14.9,Sherkin_Island
2022,1,11.6,Sherkin_Island
2022,2,18.7,Sherkin_Island
2022,3,11.6,Sherkin_Island
2022,4,11.5,Sherkin_Island
2022,5,11.3,Sherkin_Island
2022,6,11.2,Sherkin_Island
2022,7,9.0,Sherkin_Island
2022,8,9.2,Sherkin_Island
2022,9,10.4,Sherkin_Island
2022,10,14.6,Sherkin_Island
2022,11,17.3,Sherkin_Island
2022,12,13.9,Sherkin_Island
2023,1,14.0,Sherkin_Island
2023,2,12.6,Sherkin_Island
2023,3,14.7,Sherkin_Island
2023,4,12.3,Sherkin_Island
2023,5,9.0,Sherkin_Island
2023,6,10.4,Sherkin_Island
2023,7,11.9,Sherkin_Island
2023,8,11.1,Sherkin_Island
2023,9,12.3,Sherkin_Island
2023,10,10.7,Sherkin_Island
2023,11,15.2,Sherkin_Island
2023,12,17.0,Sherkin_Island
2024,1,14.3,Sherkin_Island
2024,2,14.4,Sherkin_Island
2024,3,15.0,Sherkin_Island
2024,4,12.6,Sherkin_Island
2024,5,8.8,Sherkin_Island
2024,6,10.1,Sherkin_Island
2024,7,9.6,Sherkin_Island
2024,8,12.3,Sherkin_Island
2024,9,10.4,Sherkin_Island
2024,10,12.6,Sherkin_Island
2024,11,11.8,Sherkin_Island
2024,12,14.2,Sherkin_Island
2025,1,12.9,Sherkin_Island
2025,2,15.3,Sherkin_Island
2025,3,11.3,Sherkin_Island
2025,4,11.5,Sherkin_Island
2025,5,9.8,Sherkin_Island
2025,6,10.9,Sherkin_Island
2025,7,10.1,Sherkin_Island
2025,8,11.6,Sherkin_Island
2025,9,12.9,Sherkin_Island
2025,10,14.0,Sherkin_Island
2025,11,12.9,Sherkin_Island
2005,1,14.5,Valentia_Observatory
2005,2,8.5,Valentia_Observatory
2005,3,8.7,Valentia_Observatory
2005,4,9.5,Valentia_Observatory
2005,5,9.2,Valentia_Observatory
2005,6,7.9,Valentia_Observatory
2005,7,6.8,Valentia_Observatory
2005,8,7.1,Valentia_Observatory
2005,9,9.1,Valentia_Observatory
2005,10,10.3,Valentia_Observatory
2005,11,10.4,Valentia_Observatory
2005,12,9.6,Valentia_Observatory
2006,1,9.6,Valentia_Observatory
2006,2,9.0,Valentia_Observatory
2006,3,9.8,Valentia_Observatory
2006,4,8.5,Valentia_Observatory
2006,5,9.7,Valentia_Observatory
2006,6,7.5,Valentia_Observatory
2006,7,7.4,Valentia_Observatory
2006,8,7.4,Valentia_Observatory
2006,9,8.8,Valentia_Observatory
2006,10,9.5,Valentia_Observatory
2006,11,10.2,Valentia_Observatory
2006,12,12.6,Valentia_Observatory
2007,1,12.6,Valentia_Observatory
2007,2,9.8,Valentia_Observatory
2007,3,9.5,Valentia_Observatory
2007,4,5.3,Valentia_Observatory
2007,5,8.1,Valentia_Observatory
2007,6,6.3,Valentia_Observatory
2007,7,7.9,Valentia_Observatory
2007,8,7.1,Valentia_Observatory
2007,9,6.2,Valentia_Observatory
2007,10,6.4,Valentia_Observatory
2007,11,7.3,Valentia_Observatory
2007,12,14.4,Valentia_Observatory
2008,1,14.0,Valentia_Observatory
2008,2,9.7,Valentia_Observatory
2008,3,13.6,Valentia_Observatory
2008,4,9.0,Valentia_Observatory
2008,5,7.2,Valentia_Observatory
2008,6,8.8,Valentia_Observatory
2008,7,7.7,Valentia_Observatory
2008,8,8.8,Valentia_Observatory
2008,9,8.2,Valentia_Observatory
2008,10,10.6,Valentia_Observatory
2008,11,10.4,Valentia_Observatory
2008,12,9.9,Valentia_Observatory
2009,1,11.2,Valentia_Observatory
2009,2,6.3,Valentia_Observatory
2009,3,10.2,Valentia_Observatory
2009,4,8.8,Valentia_Observatory
2009,5,10.0,Valentia_Observatory
2009,6,7.2,Valentia_Observatory
2009,7,8.9,Valentia_Observatory
2009,8,9.3,Valentia_Observatory
2009,9,6.5,Valentia_Observatory
2009,10,7.7,Valentia_Observatory
2009,11,13.8,Valentia_Observatory
2009,12,9.6,Valentia_Observatory
2010,1,7.2,Valentia_Observatory
2010,2,6.0,Valentia_Observatory
2010,3,7.8,Valentia_Observatory
2010,4,7.2,Valentia_Observatory
2010,5,7.1,Valentia_Observatory
2010,6,7.2,Valentia_Observatory
2010,7,8.1,Valentia_Observatory
2010,8,7.4,Valentia_Observatory
2010,9,8.8,Valentia_Observatory
2010,10,8.4,Valentia_Observatory
2010,11,10.1,Valentia_Observatory
2010,12,6.3,Valentia_Observatory
2011,1,6.8,Valentia_Observatory
2011,2,10.1,Valentia_Observatory
2011,3,6.2,Valentia_Observatory
2011,4,7.0,Valentia_Observatory
2011,5,13.0,Valentia_Observatory
2011,6,9.3,Valentia_Observatory
2011,7,7.6,Valentia_Observatory
2011,8,7.2,Valentia_Observatory
2011,9,12.5,Valentia_Observatory
2011,10,10.0,Valentia_Observatory
2011,11,11.9,Valentia_Observatory
2011,12,14.6,Valentia_Observatory
2012,2,8.6,Valentia_Observatory
2012,3,8.4,Valentia_Observatory
2012,4,11.2,Valentia_Observatory
2012,5,8.0,Valentia_Observatory
2012,6,8.2,Valentia_Observatory
2012,7,8.0,Valentia_Observatory
2012,8,9.0,Valentia_Observatory
2012,9,8.3,Valentia_Observatory
2012,10,8.1,Valentia_Observatory
2012,11,9.9,Valentia_Observatory
2012,12,11.8,Valentia_Observatory
2013,1,10.2,Valentia_Observatory
2013,2,10.7,Valentia_Observatory
2013,3,10.1,Valentia_Observatory
2013,4,10.4,Valentia_Observatory
2013,5,10.9,Valentia_Observatory
2013,6,7.8,Valentia_Observatory
2013,7,5.9,Valentia_Observatory
2013,8,8.1,Valentia_Observatory
2013,9,7.8,Valentia_Observatory
2013,10,8.8,Valentia_Observatory
2013,11,8.3,Valentia_Observatory
2013,12,13.4,Valentia_Observatory
2014,1,13.0,Valentia_Observatory
2014,2,15.4,Valentia_Observatory
2014,3,9.3,Valentia_Observatory
2014,4,8.9,Valentia_Observatory
2014,5,9.1,Valentia_Observatory
2014,6,7.0,Valentia_Observatory
2014,7,7.0,Valentia_Observatory
2014,8,8.5,Valentia_Observatory
2014,9,5.7,Valentia_Observatory
2014,10,10.2,Valentia_Observatory
2014,11,8.4,Valentia_Observatory
2014,12,12.3,Valentia_Observatory
2015,1,14.0,Valentia_Observatory
2015,2,10.1,Valentia_Observatory
2015,3,11.4,Valentia_Observatory
2015,4,8.0,Valentia_Observatory
2015,5,10.3,Valentia_Observatory
2015,6,8.5,Valentia_Observatory
2015,7,9.9,Valentia_Observatory
2015,8,8.2,Valentia_Observatory
2015,9,8.1,Valentia_Observatory
2015,10,7.5,Valentia_Observatory
2015,11,13.6,Valentia_Observatory
2015,12,14.8,Valentia_Observatory
2016,1,12.4,Valentia_Observatory
2016,2,12.2,Valentia_Observatory
2016,3,9.6,Valentia_Observatory
2016,4,8.3,Valentia_Observatory
2016,5,7.4,Valentia_Observatory
2016,6,8.2,Valentia_Observatory
2016,7,8.2,Valentia_Observatory
2016,8,9.2,Valentia_Observatory
2016,9,9.0,Valentia_Observatory
2016,10,7.9,Valentia_Observatory
2016,11,8.1,Valentia_Observatory
2016,12,9.7,Valentia_Observatory
2017,1,8.7,Valentia_Observatory
2017,2,11.5,Valentia_Observatory
2017,3,10.9,Valentia_Observatory
2017,4,7.1,Valentia_Observatory
2017,5,7.8,Valentia_Observatory
2017,6,10.0,Valentia_Observatory
2017,7,7.9,Valentia_Observatory
2017,8,8.5,Valentia_Observatory
2017,9,9.5,Valentia_Observatory
2017,10,10.3,Valentia_Observatory
2017,11,9.2,Valentia_Observatory
2017,12,11.0,Valentia_Observatory
2018,1,13.7,Valentia_Observatory
2018,3,8.7,Valentia_Observatory
2018,4,9.5,Valentia_Observatory
2018,5,7.9,Valentia_Observatory
2018,6,6.8,Valentia_Observatory
2018,7,6.9,Valentia_Observatory
2018,8,8.4,Valentia_Observatory
2018,9,8.9,Valentia_Observatory
2018,10,8.6,Valentia_Observatory
2018,11,11.1,Valentia_Observatory
2018,12,11.4,Valentia_Observatory
2019,1,9.2,Valentia_Observatory
2019,2,12.9,Valentia_Observatory
2019,3,11.4,Valentia_Observatory
2019,4,10.3,Valentia_Observatory
2019,5,8.2,Valentia_Observatory
2019,6,8.6,Valentia_Observatory
2019,7,7.8,Valentia_Observatory
2019,8,10.1,Valentia_Observatory
2019,9,9.2,Valentia_Observatory
2019,10,9.7,Valentia_Observatory
2019,11,10.0,Valentia_Observatory
2019,12,12.0,Valentia_Observatory
2020,1,11.1,Valentia_Observatory
2020,2,17.2,Valentia_Observatory
2020,3,11.3,Valentia_Observatory
2020,4,6.4,Valentia_Observatory
2020,5,8.8,Valentia_Observatory
2020,6,9.0,Valentia_Observatory
2020,7,9.3,Valentia_Observatory
2020,8,8.0,Valentia_Observatory
2020,9,8.1,Valentia_Observatory
2020,10,11.6,Valentia_Observatory
2020,11,10.3,Valentia_Observatory
2020,12,11.9,Valentia_Observatory
2021,1,8.3,Valentia_Observatory
2021,2,12.5,Valentia_Observatory
2021,3,10.2,Valentia_Observatory
2021,4,7.6,Valentia_Observatory
2021,5,9.2,Valentia_Observatory
2021,6,7.6,Valentia_Observatory
2021,7,6.3,Valentia_Observatory
2021,8,7.1,Valentia_Observatory
2021,9,6.9,Valentia_Observatory
2021,10,9.2,Valentia_Observatory
2021,11,8.6,Valentia_Observatory
2021,12,11.0,Valentia_Observatory
2022,1,9.0,Valentia_Observatory
2022,2,14.4,Valentia_Observatory
2022,3,8.4,Valentia_Observatory
2022,4,8.5,Valentia_Observatory
2022,5,9.2,Valentia_Observatory
2022,6,9.2,Valentia_Observatory
2022,7,7.0,Valentia_Observatory
2022,8,6.3,Valentia_Observatory
2022,9,7.7,Valentia_Observatory
2022,10,10.8,Valentia_Observatory
2022,11,13.0,Valentia_Observatory
2022,12,9.2,Valentia_Observatory
2023,1,10.3,Valentia_Observatory
2023,2,9.5,Valentia_Observatory
2023,3,10.7,Valentia_Observatory
2023,4,9.4,Valentia_Observatory
2023,5,7.2,Valentia_Observatory
2023,6,7.2,Valentia_Observatory
2023,7,9.9,Valentia_Observatory
2023,8,8.8,Valentia_Observatory
2023,9,8.8,Valentia_Observatory
2023,10,8.0,Valentia_Observatory
2023,11,11.3,Valentia_Observatory
2023,12,13.2,Valentia_Observatory
2024,1,9.6,Valentia_Observatory
2024,2,11.0,Valentia_Observatory
2024,3,10.7,Valentia_Observatory
2024,4,9.9,Valentia_Observatory
2024,5,7.0,Valentia_Observatory
2024,6,8.4,Valentia_Observatory
2024,7,7.5,Valentia_Observatory
2024,8,10.1,Valentia_Observatory
2024,9,7.7,Valentia_Observatory
2024,10,8.8,Valentia_Observatory
2024,11,8.7,Valentia_Observatory
2024,12,10.6,Valentia_Observatory
2025,1,10.0,Valentia_Observatory
2025,2,11.7,Valentia_Observatory
2025,3,8.3,Valentia_Observatory
2025,4,7.9,Valentia_Observatory
2025,5,7.7,Valentia_Observatory
2025,6,8.9,Valentia_Observatory
2025,7,7.7,Valentia_Observatory
2025,8,8.2,Valentia_Observatory
2025,9,10.2,Valentia_Observatory
2025,10,10.3,Valentia_Observatory
2025,11,9.2,Valentia_Observatory
